design-9.6-dynamic_json_test-19c.txt
dynamically unpivot quarterly totals

 Year Quarter    Volume
 2023 CentralQtr2       27643
 2023 CentralQtr3       46551
 2023 CentralQtr4       48668
 2023 EastQtr1          22564
 2023 EastQtr2          19505
 2023 EastQtr3          40931
 2023 EastQtr4          10448
 2023 NorthQtr1         33227
 2023 NorthQtr2         26031
 2023 NorthQtr3         24336
 2023 NorthQtr4         21588
 2023 SouthQtr1         34232
 2023 SouthQtr2         29854
 2023 SouthQtr3         26465
 2023 SouthQtr4         12045
 2023 WestQtr1          48415
 2023 WestQtr2          37819
 2023 WestQtr3          23940
 2023 WestQtr4          36690

60 rows selected. 

dynamically unpivot monthly totals

 Year Month      Volume
----- --------- -------
 2021 April       44495
 2021 August      48877
 2021 December    54264
 2021 February    76223
 2021 January     58599
 2021 July        54317
 2021 June        53043
 2021 March       55057
 2021 May         44679
 2021 November    53497
 2021 October     55419
 2021 September   66361
 2022 April       57103
 2022 August      50820
 2022 December    50026
 2022 February    62916
 2022 January     53715
 2022 July        61324
 2022 June        57502
 2022 March       62442
 2022 May         55516
 2022 November    39607
 2022 October     26500
 2022 September   51496
 2023 April       48492
 2023 August      44857
 2023 December    52480
 2023 February    45571
 2023 January     45159
 2023 July        53290
 2023 June        36947
 2023 March       71424
 2023 May         55413
 2023 November    41958
 2023 October     35001
 2023 September   64076

36 rows selected. 

dynamically unpivot monthly totals

 Year RegionMonth           Volume
----- -------------------- -------
 2021 CentralApril            2023
 2021 CentralAugust          18191
 2021 CentralDecember        16613
 2021 CentralFebruary        19528
 2021 CentralJanuary           529
 2021 CentralJuly            13220
 2021 CentralJune            11954
 2021 CentralMarch           16739
 2021 CentralMay              6441
 2021 CentralNovember          254
 2021 CentralOctober          6908
 2021 CentralSeptember       14574
 2021 EastApril              15337
 2021 EastAugust              3724
 2021 EastDecember            1203
 2021 EastFebruary           11782
 2021 EastJanuary            13866
 2021 EastJuly                2199
 2021 EastJune               17654
 2021 EastMarch               6117
 2021 EastMay                10800
 2021 EastNovember           19380
 2021 EastOctober             1440
 2021 EastSeptember           8746
 2021 NorthApril             19145
 2021 NorthAugust            17740
 2021 NorthDecember           8627
 2021 NorthFebruary          18913
 2021 NorthJanuary           19964
 2021 NorthJuly              13380
 2021 NorthJune              11096
 2021 NorthMarch             17692
 2021 NorthMay                6603
 2021 NorthNovember          15895
 2021 NorthOctober           15038
 2021 NorthSeptember         17074
 2021 SouthApril              4962
 2021 SouthAugust             6805
 2021 SouthDecember          19888
 2021 SouthFebruary          19082
 2021 SouthJanuary           18218
 2021 SouthJuly              12397
 2021 SouthJune               7521
 2021 SouthMarch              2229
 2021 SouthMay               11724
 2021 SouthNovember           6830
 2021 SouthOctober           15946
 2021 SouthSeptember         12026
 2021 WestApril               3028
 2021 WestAugust              2417
 2021 WestDecember            7933
 2021 WestFebruary            6918
 2021 WestJanuary             6022
 2021 WestJuly               13121
 2021 WestJune                4818
 2021 WestMarch              12280
 2021 WestMay                 9111
 2021 WestNovember           11138
 2021 WestOctober            16087
 2021 WestSeptember          13941
 2022 CentralApril            4609
 2022 CentralAugust          10711
 2022 CentralDecember         6745
 2022 CentralFebruary         7257
 2022 CentralJanuary         12905
 2022 CentralJuly            10252
 2022 CentralJune             7831
 2022 CentralMarch           18163
 2022 CentralMay             12533
 2022 CentralNovember         9130
 2022 CentralOctober          3868
 2022 CentralSeptember       17751
 2022 EastApril               4368
 2022 EastAugust              7693
 2022 EastDecember            9876
 2022 EastFebruary           17314
 2022 EastJanuary             3293
 2022 EastJuly                6605
 2022 EastJune               12861
 2022 EastMarch              12003
 2022 EastMay                13287
 2022 EastNovember            1368
 2022 EastOctober            13419
 2022 EastSeptember          16658
 2022 NorthApril             18971
 2022 NorthAugust             9554
 2022 NorthDecember          12009
 2022 NorthFebruary           3916
 2022 NorthJanuary            4815
 2022 NorthJuly              16787
 2022 NorthJune              14930
 2022 NorthMarch             19426
 2022 NorthMay               11281
 2022 NorthNovember           2560
 2022 NorthOctober            5454
 2022 NorthSeptember          7363
 2022 SouthApril             14011
 2022 SouthAugust            18048
 2022 SouthDecember          17428
 2022 SouthFebruary          15176
 2022 SouthJanuary           13962
 2022 SouthJuly              10279
 2022 SouthJune               3704
 2022 SouthMarch              6234
 2022 SouthMay                 808
 2022 SouthNovember          15076
 2022 SouthOctober             429
 2022 SouthSeptember          1858
 2022 WestApril              15144
 2022 WestAugust              4814
 2022 WestDecember            3968
 2022 WestFebruary           19253
 2022 WestJanuary            18740
 2022 WestJuly               17401
 2022 WestJune               18176
 2022 WestMarch               6616
 2022 WestMay                17607
 2022 WestNovember           11473
 2022 WestOctober             3330
 2022 WestSeptember           7866
 2023 CentralApril            9094
 2023 CentralAugust          19036
 2023 CentralDecember        18452
 2023 CentralFebruary         3656
 2023 CentralJanuary          1150
 2023 CentralJuly            14601
 2023 CentralJune              961
 2023 CentralMarch           18910
 2023 CentralMay             17588
 2023 CentralNovember        19244
 2023 CentralOctober         10972
 2023 CentralSeptember       12914
 2023 EastApril              10630
 2023 EastAugust              5235
 2023 EastDecember             752
 2023 EastFebruary            5177
 2023 EastJanuary             5508
 2023 EastJuly               19451
 2023 EastJune                7876
 2023 EastMarch              11879
 2023 EastMay                  999
 2023 EastNovember            6869
 2023 EastOctober             2827
 2023 EastSeptember          16245
 2023 NorthApril             15835
 2023 NorthAugust            16278
 2023 NorthDecember          15064
 2023 NorthFebruary          19703
 2023 NorthJanuary            6283
 2023 NorthJuly               1493
 2023 NorthJune               8291
 2023 NorthMarch              7241
 2023 NorthMay                1905
 2023 NorthNovember           5368
 2023 NorthOctober            1156
 2023 NorthSeptember          6565
 2023 SouthApril              1449
 2023 SouthAugust             1213
 2023 SouthDecember           7890
 2023 SouthFebruary           1410
 2023 SouthJanuary           18439
 2023 SouthJuly               6866
 2023 SouthJune               9025
 2023 SouthMarch             14383
 2023 SouthMay               19380
 2023 SouthNovember           2990
 2023 SouthOctober            1165
 2023 SouthSeptember         18386
 2023 WestApril              11484
 2023 WestAugust              3095
 2023 WestDecember           10322
 2023 WestFebruary           15625
 2023 WestJanuary            13779
 2023 WestJuly               10879
 2023 WestJune               10794
 2023 WestMarch              19011
 2023 WestMay                15541
 2023 WestNovember            7487
 2023 WestOctober            18881
 2023 WestSeptember           9966

180 rows selected. 

